============================= test session starts ==============================
platform darwin -- Python 3.11.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/zhangkuo/TradingView Indicator/trading_system
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/unit/phase2/test_metrics_calculator.py ......                      [ 82%]
tests/unit/repositories/test_decision_order_map_repo.py ....             [ 83%]
tests/unit/repositories/test_decision_snapshot_repository.py ...         [ 84%]
tests/unit/repositories/test_dedup_signal_repo.py ....                   [ 85%]
tests/unit/repositories/test_evaluation_report_repository.py ....        [ 86%]
tests/unit/repositories/test_metrics_snapshot_repository.py ...........  [ 89%]
tests/unit/repositories/test_orders_repo.py ...                          [ 90%]
tests/unit/repositories/test_position_reconcile_log_repo.py ....         [ 91%]
tests/unit/repositories/test_strategy_version_repository.py ...          [ 92%]
tests/unit/test_check_tech_debt_gates.py ..........                      [ 94%]
tests/unit/test_health_check.py .....                                    [ 96%]
tests/unit/test_security_rendering.py ..............                     [100%]

======================= 365 passed in 682.76s (0:11:22) ========================
