============================= test session starts ==============================
platform darwin -- Python 3.11.7, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.11/bin/python3
cachedir: .pytest_cache
rootdir: /Users/zhangkuo/TradingView Indicator/trading_system
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/integration/test_phase12_c5_health_summary.py::test_overall_ok_false_when_db_ok_false PASSED [ 41%]
tests/integration/test_phase12_c5_health_summary.py::test_overall_ok_false_when_exchange_ok_false PASSED [ 42%]
tests/integration/test_phase12_c5_health_summary.py::test_recent_errors_and_alerts_have_limit PASSED [ 43%]
tests/integration/test_phase12_c6_position_consistency.py::test_get_status_returns_required_fields PASSED [ 44%]
tests/integration/test_phase12_c6_position_consistency.py::test_get_status_filter_by_strategy_id PASSED [ 46%]
tests/integration/test_phase12_c6_position_consistency.py::test_reconcile_failed_writes_reconcile_status_alert_log PASSED [ 47%]
tests/integration/test_phase12_c6_position_consistency.py::test_reconcile_start_yields_warning_status PASSED [ 48%]
tests/integration/test_phase12_c6_position_consistency.py::test_reconcile_end_yields_ok_status PASSED [ 50%]
tests/integration/test_phase12_c7_perf_log.py::test_perf_log_repository_write_and_query PASSED [ 51%]
tests/integration/test_phase12_c7_perf_log.py::test_perf_log_query_limit_cap PASSED [ 52%]
tests/integration/test_phase12_c7_perf_log.py::test_perf_log_no_write_to_log_table PASSED [ 53%]
tests/integration/test_phase12_c7_perf_log.py::test_perf_log_writer_write_once_commits_independently PASSED [ 55%]
tests/integration/test_phase12_c7_perf_log.py::test_signal_receiver_writes_perf_log PASSED [ 56%]
tests/integration/test_phase12_c7_perf_log.py::test_trace_query_writes_perf_log PASSED [ 57%]
tests/integration/test_phase12_c7_perf_log.py::test_execution_engine_writes_perf_log PASSED [ 58%]
tests/integration/test_phase12_c7_perf_log.py::test_signal_service_writes_perf_when_accepted PASSED [ 60%]
tests/integration/test_phase12_c8_list_traces.py::test_list_traces_partial_missing_decision_snapshot PASSED [ 61%]
tests/integration/test_phase12_c8_list_traces.py::test_list_traces_partial_missing_trade PASSED [ 62%]
tests/integration/test_phase12_c8_list_traces.py::test_audit_log_query_interface_matches_log_repository PASSED [ 64%]
tests/integration/test_phase12_c8_list_traces.py::test_audit_traces_400_param_error PASSED [ 65%]
tests/integration/test_phase12_c8_list_traces.py::test_audit_traces_500_service_exception PASSED [ 66%]
tests/integration/test_phase12_b1_dashboard.py::test_dashboard_decisions_200_and_fields PASSED [ 67%]
tests/integration/test_phase12_b1_dashboard.py::test_dashboard_executions_200_and_fields PASSED [ 69%]
tests/integration/test_phase12_b1_dashboard.py::test_dashboard_summary_no_trade_returns_zero PASSED [ 70%]
tests/integration/test_phase12_b1_dashboard.py::test_dashboard_decisions_invalid_from_400 PASSED [ 71%]
tests/integration/test_phase12_b1_dashboard.py::test_dashboard_executions_invalid_to_400 PASSED [ 73%]
tests/integration/test_phase12_b1_dashboard.py::test_dashboard_summary_with_trade PASSED [ 74%]
tests/integration/test_phase12_b1_dashboard.py::test_dashboard_recent_200_and_limit PASSED [ 75%]
tests/integration/test_phase12_b1_dashboard.py::test_dashboard_decisions_limit_enforced PASSED [ 76%]
tests/integration/test_phase12_d1_e2e_core_flow.py::test_d1_e2e_core_flow PASSED [ 78%]
tests/integration/test_phase12_d2_failure_e2e.py::test_d2_snapshot_save_failure PASSED [ 79%]
tests/integration/test_phase12_d2_failure_e2e.py::test_d2_execution_exchange_failure PASSED [ 80%]
tests/integration/test_phase12_d2_failure_e2e.py::test_d2_db_briefly_unavailable PASSED [ 82%]
tests/integration/test_phase12_d2_failure_e2e.py::test_d2_trace_incomplete_chain PASSED [ 83%]
tests/integration/test_phase12_d2_audit_verification.py::test_d2_audit_log_contains_failure_event PASSED [ 84%]
tests/integration/test_phase12_d2_audit_verification.py::test_d2_audit_query_filter_by_time_component_level PASSED [ 85%]
tests/integration/test_phase12_d3_dashboard_verification.py::test_d3_dashboard_page_returns_200_and_shows_sections PASSED [ 87%]
tests/integration/test_phase12_d3_dashboard_verification.py::test_d3_dashboard_page_data_from_api_only PASSED [ 88%]
tests/integration/test_phase12_d3_dashboard_verification.py::test_d3_dashboard_apis_return_consistent_structure PASSED [ 89%]
tests/integration/test_phase12_d4_list_traces_verification.py::test_d4_list_traces_returns_list_trace_summary PASSED [ 91%]
tests/integration/test_phase12_d4_list_traces_verification.py::test_d4_audit_query_interface_matches_log_table PASSED [ 92%]
tests/integration/test_phase12_d5_trace_partial_verification.py::test_d5_decision_no_execution_partial_body_has_signal_decision_snapshot PASSED [ 93%]
tests/integration/test_phase12_d5_trace_partial_verification.py::test_d5_decision_no_snapshot_partial_missing_decision_snapshot PASSED [ 94%]
tests/integration/test_phase12_d5_trace_partial_verification.py::test_d5_execution_no_trade_partial_missing_trade PASSED [ 96%]
tests/integration/test_phase12_d5_trace_partial_verification.py::test_d5_nonexistent_signal_id_404_or_not_found PASSED [ 97%]
tests/integration/test_phase12_d5_trace_partial_verification.py::test_d5_partial_not_404_and_has_trace_status_missing_nodes PASSED [ 98%]
tests/integration/test_phase12_d6_snapshot_failure_verification.py::test_d6_snapshot_save_failure_no_trade_failed_log_alert PASSED [100%]

============================== 78 passed in 8.15s ===============================
